🔬 Generando tabla periódica de palitos...
✅ Generados 3101 átomos

========================================================================================================================
N°,Nombre,Capas,I,O,Longitud,P.Fusion,Desap,Mag,Fuerza,Conduct,React
1125,Atom_1125,6,9,17,2,1017.0,0,0.00,No,158.7,198.3
1126,Atom_1126,6,9,18,2,-273.0,0,0.00,No,152.0,205.0
1127,Atom_1127,6,9,19,2,953.0,0,0.00,No,145.3,211.7
1128,Atom_1128,6,9,20,2,-273.0,0,0.00,No,138.7,218.3
1129,Atom_1129,6,9,21,2,889.0,0,0.00,No,132.0,225.0
1130,Atom_1130,6,9,22,2,-273.0,0,0.00,No,125.3,231.7
1131,Atom_1131,6,10,0,2,1689.0,0,0.00,No,202.0,100.0
1132,Atom_1132,6,10,1,2,1657.0,0,0.00,No,207.0,104.7
1133,Atom_1133,6,10,2,2,1251.0,0,0.00,No,212.0,109.3
1134,Atom_1134,6,10,3,2,1593.0,0,0.00,No,217.0,113.0
1135,Atom_1135,6,10,4,2,813.0,0,0.00,No,222.0,117.3
1136,Atom_1136,6,10,5,2,1529.0,0,0.00,No,227.0,121.7
1137,Atom_1137,6,10,6,2,749.0,0,0.00,No,232.0,140.0
1138,Atom_1138,6,10,7,2,1465.0,0,0.00,No,215.3,146.7
1139,Atom_1139,6,10,8,2,-63.0,0,0.00,No,212.7,153.3
1140,Atom_1140,6,10,9,2,1401.0,0,0.00,No,210.0,160.0
1141,Atom_1141,6,10,10,2,-127.0,0,0.00,No,207.3,166.7
1142,Atom_1142,6,10,11,2,1337.0,0,0.00,No,204.7,173.3
1143,Atom_1143,6,10,12,2,-191.0,0,0.00,No,202.0,180.0
1144,Atom_1144,6,10,13,2,1273.0,0,0.00,No,195.3,186.7
1145,Atom_1145,6,10,14,2,-255.0,0,0.00,No,188.7,193.3
1146,Atom_1146,6,10,15,2,1209.0,0,0.00,No,182.0,200.0
1147,Atom_1147,6,10,16,2,-273.0,0,0.00,No,175.3,206.7
1148,Atom_1148,6,10,17,2,1145.0,0,0.00,No,168.7,213.3
1149,Atom_1149,6,10,18,2,-273.0,0,0.00,No,162.0,220.0
1150,Atom_1150,6,10,19,2,1081.0,0,0.00,No,155.3,226.7
1151,Atom_1151,6,10,20,2,-273.0,0,0.00,No,148.7,233.3
1152,Atom_1152,6,10,21,2,1017.0,0,0.00,No,142.0,240.0
1153,Atom_1153,6,10,22,2,-273.0,0,0.00,No,135.3,246.7
1154,Atom_1154,6,11,0,2,1817.0,0,0.00,No,212.0,115.0
1155,Atom_1155,6,11,1,2,1785.0,0,0.00,No,217.0,119.7
1156,Atom_1156,6,11,2,2,1379.0,0,0.00,No,222.0,124.3
1157,Atom_1157,6,11,3,2,1721.0,0,0.00,No,227.0,128.0
1158,Atom_1158,6,11,4,2,941.0,0,0.00,No,232.0,132.3
1159,Atom_1159,6,11,5,2,1657.0,0,0.00,No,237.0,136.7
1160,Atom_1160,6,11,6,2,877.0,0,0.00,No,242.0,155.0
1161,Atom_1161,6,11,7,2,1593.0,0,0.00,No,225.3,161.7
1162,Atom_1162,6,11,8,2,65.0,0,0.00,No,222.7,168.3
1163,Atom_1163,6,11,9,2,1529.0,0,0.00,No,220.0,175.0
1164,Atom_1164,6,11,10,2,1.0,0,0.00,No,217.3,181.7
1165,Atom_1165,6,11,11,2,1465.0,0,0.00,No,214.7,188.3
1166,Atom_1166,6,11,12,2,-63.0,0,0.00,No,212.0,195.0
1167,Atom_1167,6,11,13,2,1401.0,0,0.00,No,205.3,201.7
1168,Atom_1168,6,11,14,2,-127.0,0,0.00,No,198.7,208.3
1169,Atom_1169,6,11,15,2,1337.0,0,0.00,No,192.0,215.0
1170,Atom_1170,6,11,16,2,-273.0,0,0.00,No,185.3,221.7
1171,Atom_1171,6,11,17,2,1273.0,0,0.00,No,178.7,228.3
1172,Atom_1172,6,11,18,2,-273.0,0,0.00,No,172.0,235.0
1173,Atom_1173,6,11,19,2,1209.0,0,0.00,No,165.3,241.7
1174,Atom_1174,6,11,20,2,-273.0,0,0.00,No,158.7,248.3
1175,Atom_1175,6,11,21,2,1145.0,0,0.00,No,152.0,255.0
1176,Atom_1176,6,11,22,2,-273.0,0,0.00,No,145.3,261.7
1177,Atom_1177,6,12,0,2,1945.0,0,0.00,No,222.0,130.0
1178,Atom_1178,6,12,1,2,1913.0,0,0.00,No,227.0,134.7
1179,Atom_1179,6,12,2,2,1507.0,0,0.00,No,232.0,139.3
1180,Atom_1180,6,12,3,2,1849.0,0,0.00,No,237.0,143.0
1181,Atom_1181,6,12,4,2,1069.0,0,0.00,No,242.0,147.3
1182,Atom_1182,6,12,5,2,1785.0,0,0.00,No,247.0,151.7
1183,Atom_1183,6,12,6,2,1005.0,0,0.00,No,252.0,170.0
1184,Atom_1184,6,12,7,2,1721.0,0,0.00,No,235.3,176.7
1185,Atom_1185,6,12,8,2,193.0,0,0.00,No,232.7,183.3
1186,Atom_1186,6,12,9,2,1657.0,0,0.00,No,230.0,190.0
1187,Atom_1187,6,12,10,2,129.0,0,0.00,No,227.3,196.7
1188,Atom_1188,6,12,11,2,1593.0,0,0.00,No,224.7,203.3
1189,Atom_1189,6,12,12,2,65.0,0,0.00,No,222.0,210.0
1190,Atom_1190,6,12,13,2,1529.0,0,0.00,No,215.3,216.7
1191,Atom_1191,6,12,14,2,1.0,0,0.00,No,208.7,223.3
1192,Atom_1192,6,12,15,2,1465.0,0,0.00,No,202.0,230.0
1193,Atom_1193,6,12,16,2,-273.0,0,0.00,No,195.3,236.7
1194,Atom_1194,6,12,17,2,1401.0,0,0.00,No,188.7,243.3
1195,Atom_1195,6,12,18,2,-273.0,0,0.00,No,182.0,250.0
1196,Atom_1196,6,12,19,2,1337.0,0,0.00,No,175.3,256.7
1197,Atom_1197,6,12,20,2,-273.0,0,0.00,No,168.7,263.3
1198,Atom_1198,6,12,21,2,1273.0,0,0.00,No,162.0,270.0
1199,Atom_1199,6,12,22,2,-273.0,0,0.00,No,155.3,276.7
1200,Atom_1200,6,13,0,2,2073.0,0,0.00,No,232.0,145.0
1201,Atom_1201,6,13,1,2,2041.0,0,0.00,No,237.0,149.7
1202,Atom_1202,6,13,2,2,1635.0,0,0.00,No,242.0,154.3
1203,Atom_1203,6,13,3,2,1977.0,0,0.00,No,247.0,158.0
1204,Atom_1204,6,13,4,2,1197.0,0,0.00,No,252.0,162.3
1205,Atom_1205,6,13,5,2,1913.0,0,0.00,No,257.0,166.7
1206,Atom_1206,6,13,6,2,1133.0,0,0.00,No,262.0,185.0
1207,Atom_1207,6,13,7,2,1849.0,0,0.00,No,245.3,191.7
1208,Atom_1208,6,13,8,2,321.0,0,0.00,No,242.7,198.3
1209,Atom_1209,6,13,9,2,1785.0,0,0.00,No,240.0,205.0
1210,Atom_1210,6,13,10,2,257.0,0,0.00,No,237.3,211.7
1211,Atom_1211,6,13,11,2,1721.0,0,0.00,No,234.7,218.3
1212,Atom_1212,6,13,12,2,193.0,0,0.00,No,232.0,225.0
1213,Atom_1213,6,13,13,2,1657.0,0,0.00,No,225.3,231.7
1214,Atom_1214,6,13,14,2,129.0,0,0.00,No,218.7,238.3
1215,Atom_1215,6,13,15,2,1593.0,0,0.00,No,212.0,245.0
1216,Atom_1216,6,13,16,2,-273.0,0,0.00,No,205.3,251.7
1217,Atom_1217,6,13,17,2,1529.0,0,0.00,No,198.7,258.3
1218,Atom_1218,6,13,18,2,-273.0,0,0.00,No,192.0,265.0
1219,Atom_1219,6,13,19,2,1465.0,0,0.00,No,185.3,271.7
1220,Atom_1220,6,13,20,2,-273.0,0,0.00,No,178.7,278.3
1221,Atom_1221,6,13,21,2,1401.0,0,0.00,No,172.0,285.0
1222,Atom_1222,6,13,22,2,-273.0,0,0.00,No,165.3,291.7
1223,Atom_1223,6,14,0,2,2201.0,0,0.00,No,242.0,160.0
1224,Atom_1224,6,14,1,2,2169.0,0,0.00,No,247.0,164.7
1225,Atom_1225,6,14,2,2,1763.0,0,0.00,No,252.0,169.3
1226,Atom_1226,6,14,3,2,2105.0,0,0.00,No,257.0,173.0
1227,Atom_1227,6,14,4,2,1325.0,0,0.00,No,262.0,177.3
1228,Atom_1228,6,14,5,2,2041.0,0,0.00,No,267.0,181.7
1229,Atom_1229,6,14,6,2,1261.0,0,0.00,No,272.0,200.0
1230,Atom_1230,6,14,7,2,1977.0,0,0.00,No,255.3,206.7
1231,Atom_1231,6,14,8,2,449.0,0,0.00,No,252.7,213.3
1232,Atom_1232,6,14,9,2,1913.0,0,0.00,No,250.0,220.0
1233,Atom_1233,6,14,10,2,385.0,0,0.00,No,247.3,226.7
1234,Atom_1234,6,14,11,2,1849.0,0,0.00,No,244.7,233.3
1235,Atom_1235,6,14,12,2,321.0,0,0.00,No,242.0,240.0
1236,Atom_1236,6,14,13,2,1785.0,0,0.00,No,235.3,246.7
1237,Atom_1237,6,14,14,2,257.0,0,0.00,No,228.7,253.3
1238,Atom_1238,6,14,15,2,1721.0,0,0.00,No,222.0,260.0
1239,Atom_1239,6,14,16,2,-273.0,0,0.00,No,215.3,266.7
1240,Atom_1240,6,14,17,2,1657.0,0,0.00,No,208.7,273.3
1241,Atom_1241,6,14,18,2,-273.0,0,0.00,No,202.0,280.0
1242,Atom_1242,6,14,19,2,1593.0,0,0.00,No,195.3,286.7
1243,Atom_1243,6,14,20,2,-273.0,0,0.00,No,188.7,293.3
1244,Atom_1244,6,14,21,2,1529.0,0,0.00,No,182.0,300.0
1245,Atom_1245,6,14,22,2,-273.0,0,0.00,No,175.3,306.7
1246,Atom_1246,6,15,0,2,2329.0,0,0.00,No,252.0,175.0
1247,Atom_1247,6,15,1,2,2297.0,0,0.00,No,257.0,179.7
1248,Atom_1248,6,15,2,2,1891.0,0,0.00,No,262.0,184.3
1249,Atom_1249,6,15,3,2,2233.0,0,0.00,No,267.0,188.0
1250,Atom_1250,6,15,4,2,1453.0,0,0.00,No,272.0,192.3
1251,Atom_1251,6,15,5,2,2169.0,0,0.00,No,277.0,196.7
1252,Atom_1252,6,15,6,2,1389.0,0,0.00,No,282.0,215.0
1253,Atom_1253,6,15,7,2,2105.0,0,0.00,No,265.3,221.7
1254,Atom_1254,6,15,8,2,577.0,0,0.00,No,262.7,228.3
1255,Atom_1255,6,15,9,2,2041.0,0,0.00,No,260.0,235.0
1256,Atom_1256,6,15,10,2,513.0,0,0.00,No,257.3,241.7
1257,Atom_1257,6,15,11,2,1977.0,0,0.00,No,254.7,248.3
1258,Atom_1258,6,15,12,2,449.0,0,0.00,No,252.0,255.0
1259,Atom_1259,6,15,13,2,1913.0,0,0.00,No,245.3,261.7
1260,Atom_1260,6,15,14,2,385.0,0,0.00,No,238.7,268.3
1261,Atom_1261,6,15,15,2,1849.0,0,0.00,No,232.0,275.0
1262,Atom_1262,6,15,16,2,-273.0,0,0.00,No,225.3,281.7
1263,Atom_1263,6,15,17,2,1785.0,0,0.00,No,218.7,288.3
1264,Atom_1264,6,15,18,2,-273.0,0,0.00,No,212.0,295.0
1265,Atom_1265,6,15,19,2,1721.0,0,0.00,No,205.3,301.7
1266,Atom_1266,6,15,20,2,-273.0,0,0.00,No,198.7,308.3
1267,Atom_1267,6,15,21,2,1657.0,0,0.00,No,192.0,315.0
1268,Atom_1268,6,15,22,2,-273.0,0,0.00,No,185.3,321.7
1269,Atom_1269,6,16,0,2,2457.0,0,0.00,No,262.0,190.0
1270,Atom_1270,6,16,1,2,2425.0,0,0.00,No,267.0,194.7
1271,Atom_1271,6,16,2,2,2019.0,0,0.00,No,272.0,199.3
1272,Atom_1272,6,16,3,2,2361.0,0,0.00,No,277.0,203.0
1273,Atom_1273,6,16,4,2,1581.0,0,0.00,No,282.0,207.3
1274,Atom_1274,6,16,5,2,2297.0,0,0.00,No,287.0,211.7
1275,Atom_1275,6,16,6,2,1517.0,0,0.00,No,292.0,230.0
1276,Atom_1276,6,16,7,2,2233.0,0,0.00,No,275.3,236.7
1277,Atom_1277,6,16,8,2,705.0,0,0.00,No,272.7,243.3
1278,Atom_1278,6,16,9,2,2169.0,0,0.00,No,270.0,250.0
1279,Atom_1279,6,16,10,2,641.0,0,0.00,No,267.3,256.7
1280,Atom_1280,6,16,11,2,2105.0,0,0.00,No,264.7,263.3
1281,Atom_1281,6,16,12,2,577.0,0,0.00,No,262.0,270.0
1282,Atom_1282,6,16,13,2,2041.0,0,0.00,No,255.3,276.7
1283,Atom_1283,6,16,14,2,513.0,0,0.00,No,248.7,283.3
1284,Atom_1284,6,16,15,2,1977.0,0,0.00,No,242.0,290.0
1285,Atom_1285,6,16,16,2,-273.0,0,0.00,No,235.3,296.7
1286,Atom_1286,6,16,17,2,1913.0,0,0.00,No,228.7,303.3
1287,Atom_1287,6,16,18,2,-273.0,0,0.00,No,222.0,310.0
1288,Atom_1288,6,16,19,2,1849.0,0,0.00,No,215.3,316.7
1289,Atom_1289,6,16,20,2,-273.0,0,0.00,No,208.7,323.3
1290,Atom_1290,6,16,21,2,1785.0,0,0.00,No,202.0,330.0
1291,Atom_1291,6,16,22,2,-273.0,0,0.00,No,195.3,336.7
1292,Atom_1292,6,17,0,2,2585.0,0,0.00,No,272.0,205.0
1293,Atom_1293,6,17,1,2,2553.0,0,0.00,No,277.0,209.7
1294,Atom_1294,6,17,2,2,2147.0,0,0.00,No,282.0,214.3
1295,Atom_1295,6,17,3,2,2489.0,0,0.00,No,287.0,218.0
1296,Atom_1296,6,17,4,2,1709.0,0,0.00,No,292.0,222.3
1297,Atom_1297,6,17,5,2,2425.0,0,0.00,No,297.0,226.7
1298,Atom_1298,6,17,6,2,1645.0,0,0.00,No,302.0,245.0
1299,Atom_1299,6,17,7,2,2361.0,0,0.00,No,285.3,251.7
1300,Atom_1300,6,17,8,2,833.0,0,0.00,No,282.7,258.3
1301,Atom_1301,6,17,9,2,2297.0,0,0.00,No,280.0,265.0
1302,Atom_1302,6,17,10,2,769.0,0,0.00,No,277.3,271.7
1303,Atom_1303,6,17,11,2,2233.0,0,0.00,No,274.7,278.3
1304,Atom_1304,6,17,12,2,705.0,0,0.00,No,272.0,285.0
1305,Atom_1305,6,17,13,2,2169.0,0,0.00,No,265.3,291.7
1306,Atom_1306,6,17,14,2,641.0,0,0.00,No,258.7,298.3
1307,Atom_1307,6,17,15,2,2105.0,0,0.00,No,252.0,305.0
1308,Atom_1308,6,17,16,2,-273.0,0,0.00,No,245.3,311.7
1309,Atom_1309,6,17,17,2,2041.0,0,0.00,No,238.7,318.3
1310,Atom_1310,6,17,18,2,-273.0,0,0.00,No,232.0,325.0
1311,Atom_1311,6,17,19,2,1977.0,0,0.00,No,225.3,331.7
1312,Atom_1312,6,17,20,2,-273.0,0,0.00,No,218.7,338.3
1313,Atom_1313,6,17,21,2,1913.0,0,0.00,No,212.0,345.0
1314,Atom_1314,6,17,22,2,-273.0,0,0.00,No,205.3,351.7
1315,Atom_1315,6,18,0,2,2713.0,0,0.00,No,282.0,220.0
1316,Atom_1316,6,18,1,2,2681.0,0,0.00,No,287.0,224.7
1317,Atom_1317,6,18,2,2,2275.0,0,0.00,No,292.0,229.3
1318,Atom_1318,6,18,3,2,2617.0,0,0.00,No,297.0,233.0
1319,Atom_1319,6,18,4,2,1837.0,0,0.00,No,302.0,237.3
1320,Atom_1320,6,18,5,2,2553.0,0,0.00,No,307.0,241.7
1321,Atom_1321,6,18,6,2,1773.0,0,0.00,No,312.0,260.0
1322,Atom_1322,6,18,7,2,2489.0,0,0.00,No,295.3,266.7
1323,Atom_1323,6,18,8,2,961.0,0,0.00,No,292.7,273.3
1324,Atom_1324,6,18,9,2,2425.0,0,0.00,No,290.0,280.0
1325,Atom_1325,6,18,10,2,897.0,0,0.00,No,287.3,286.7
1326,Atom_1326,6,18,11,2,2361.0,0,0.00,No,284.7,293.3
1327,Atom_1327,6,18,12,2,833.0,0,0.00,No,282.0,300.0
1328,Atom_1328,6,18,13,2,2297.0,0,0.00,No,275.3,306.7
1329,Atom_1329,6,18,14,2,769.0,0,0.00,No,268.7,313.3
1330,Atom_1330,6,18,15,2,2233.0,0,0.00,No,262.0,320.0
1331,Atom_1331,6,18,16,2,-273.0,0,0.00,No,255.3,326.7
1332,Atom_1332,6,18,17,2,2169.0,0,0.00,No,248.7,333.3
1333,Atom_1333,6,18,18,2,-273.0,0,0.00,No,242.0,340.0
1334,Atom_1334,6,18,19,2,2105.0,0,0.00,No,235.3,346.7
1335,Atom_1335,6,18,20,2,-273.0,0,0.00,No,228.7,353.3
1336,Atom_1336,6,18,21,2,2041.0,0,0.00,No,222.0,360.0
1337,Atom_1337,6,18,22,2,-273.0,0,0.00,No,215.3,366.7
1338,Atom_1338,6,19,0,2,2841.0,0,0.00,No,292.0,235.0
1339,Atom_1339,6,19,1,2,2809.0,0,0.00,No,297.0,239.7
1340,Atom_1340,6,19,2,2,2403.0,0,0.00,No,302.0,244.3
1341,Atom_1341,6,19,3,2,2745.0,0,0.00,No,307.0,248.0
1342,Atom_1342,6,19,4,2,1965.0,0,0.00,No,312.0,252.3
1343,Atom_1343,6,19,5,2,2681.0,0,0.00,No,317.0,256.7
1344,Atom_1344,6,19,6,2,1901.0,0,0.00,No,322.0,275.0
1345,Atom_1345,6,19,7,2,2617.0,0,0.00,No,305.3,281.7
1346,Atom_1346,6,19,8,2,1089.0,0,0.00,No,302.7,288.3
1347,Atom_1347,6,19,9,2,2553.0,0,0.00,No,300.0,295.0
1348,Atom_1348,6,19,10,2,1025.0,0,0.00,No,297.3,301.7
1349,Atom_1349,6,19,11,2,2489.0,0,0.00,No,294.7,308.3
1350,Atom_1350,6,19,12,2,961.0,0,0.00,No,292.0,315.0
1351,Atom_1351,6,19,13,2,2425.0,0,0.00,No,285.3,321.7
1352,Atom_1352,6,19,14,2,897.0,0,0.00,No,278.7,328.3
1353,Atom_1353,6,19,15,2,2361.0,0,0.00,No,272.0,335.0
1354,Atom_1354,6,19,16,2,-273.0,0,0.00,No,265.3,341.7
1355,Atom_1355,6,19,17,2,2297.0,0,0.00,No,258.7,348.3
1356,Atom_1356,6,19,18,2,-273.0,0,0.00,No,252.0,355.0
1357,Atom_1357,6,19,19,2,2233.0,0,0.00,No,245.3,361.7
1358,Atom_1358,6,19,20,2,-273.0,0,0.00,No,238.7,368.3
1359,Atom_1359,6,19,21,2,2169.0,0,0.00,No,232.0,375.0
1360,Atom_1360,6,19,22,2,-273.0,0,0.00,No,225.3,381.7
1361,Atom_1361,6,20,0,2,2969.0,0,0.00,No,302.0,250.0
1362,Atom_1362,6,20,1,2,2937.0,0,0.00,No,307.0,254.7
1363,Atom_1363,6,20,2,2,2531.0,0,0.00,No,312.0,259.3
1364,Atom_1364,6,20,3,2,2873.0,0,0.00,No,317.0,263.0
1365,Atom_1365,6,20,4,2,2093.0,0,0.00,No,322.0,267.3
1366,Atom_1366,6,20,5,2,2809.0,0,0.00,No,327.0,271.7
1367,Atom_1367,6,20,6,2,2029.0,0,0.00,No,332.0,290.0
1368,Atom_1368,6,20,7,2,2745.0,0,0.00,No,315.3,296.7
1369,Atom_1369,6,20,8,2,1217.0,0,0.00,No,312.7,303.3
1370,Atom_1370,6,20,9,2,2681.0,0,0.00,No,310.0,310.0
1371,Atom_1371,6,20,10,2,1153.0,0,0.00,No,307.3,316.7
1372,Atom_1372,6,20,11,2,2617.0,0,0.00,No,304.7,323.3
1373,Atom_1373,6,20,12,2,1089.0,0,0.00,No,302.0,330.0
1374,Atom_1374,6,20,13,2,2553.0,0,0.00,No,295.3,336.7
1375,Atom_1375,6,20,14,2,1025.0,0,0.00,No,288.7,343.3
1376,Atom_1376,6,20,15,2,2489.0,0,0.00,No,282.0,350.0
1377,Atom_1377,6,20,16,2,-273.0,0,0.00,No,275.3,356.7
1378,Atom_1378,6,20,17,2,2425.0,0,0.00,No,268.7,363.3
1379,Atom_1379,6,20,18,2,-273.0,0,0.00,No,262.0,370.0
1380,Atom_1380,6,20,19,2,2361.0,0,0.00,No,255.3,376.7
1381,Atom_1381,6,20,20,2,-273.0,0,0.00,No,248.7,383.3
1382,Atom_1382,6,20,21,2,2297.0,0,0.00,No,242.0,390.0
1383,Atom_1383,6,20,22,2,-273.0,0,0.00,No,235.3,396.7
1384,Atom_1384,6,21,0,2,3097.0,0,0.00,No,312.0,265.0
1385,Atom_1385,6,21,1,2,3065.0,0,0.00,No,317.0,269.7
1386,Atom_1386,6,21,2,2,2659.0,0,0.00,No,322.0,274.3
1387,Atom_1387,6,21,3,2,3001.0,0,0.00,No,327.0,278.0
1388,Atom_1388,6,21,4,2,2221.0,0,0.00,No,332.0,282.3
1389,Atom_1389,6,21,5,2,2937.0,0,0.00,No,337.0,286.7
1390,Atom_1390,6,21,6,2,2157.0,0,0.00,No,342.0,305.0
1391,Atom_1391,6,21,7,2,2873.0,0,0.00,No,325.3,311.7
1392,Atom_1392,6,21,8,2,1345.0,0,0.00,No,322.7,318.3
1393,Atom_1393,6,21,9,2,2809.0,0,0.00,No,320.0,325.0
1394,Atom_1394,6,21,10,2,1281.0,0,0.00,No,317.3,331.7
1395,Atom_1395,6,21,11,2,2745.0,0,0.00,No,314.7,338.3
1396,Atom_1396,6,21,12,2,1217.0,0,0.00,No,312.0,345.0
1397,Atom_1397,6,21,13,2,2681.0,0,0.00,No,305.3,351.7
1398,Atom_1398,6,21,14,2,1153.0,0,0.00,No,298.7,358.3
1399,Atom_1399,6,21,15,2,2617.0,0,0.00,No,292.0,365.0
1400,Atom_1400,6,21,16,2,-273.0,0,0.00,No,285.3,371.7
1401,Atom_1401,6,21,17,2,2553.0,0,0.00,No,278.7,378.3
1402,Atom_1402,6,21,18,2,-273.0,0,0.00,No,272.0,385.0
1403,Atom_1403,6,21,19,2,2489.0,0,0.00,No,265.3,391.7
1404,Atom_1404,6,21,20,2,-273.0,0,0.00,No,258.7,398.3
1405,Atom_1405,6,21,21,2,2425.0,0,0.00,No,252.0,405.0
1406,Atom_1406,6,21,22,2,-273.0,0,0.00,No,245.3,411.7
1407,Atom_1407,6,22,0,2,3225.0,0,0.00,No,322.0,280.0
1408,Atom_1408,6,22,1,2,3193.0,0,0.00,No,327.0,284.7
1409,Atom_1409,6,22,2,2,2787.0,0,0.00,No,332.0,289.3
1410,Atom_1410,6,22,3,2,3129.0,0,0.00,No,337.0,293.0
1411,Atom_1411,6,22,4,2,2349.0,0,0.00,No,342.0,297.3
1412,Atom_1412,6,22,5,2,3065.0,0,0.00,No,347.0,301.7
1413,Atom_1413,6,22,6,2,2285.0,0,0.00,No,352.0,320.0
1414,Atom_1414,6,22,7,2,3001.0,0,0.00,No,335.3,326.7
1415,Atom_1415,6,22,8,2,1473.0,0,0.00,No,332.7,333.3
1416,Atom_1416,6,22,9,2,2937.0,0,0.00,No,330.0,340.0
1417,Atom_1417,6,22,10,2,1409.0,0,0.00,No,327.3,346.7
1418,Atom_1418,6,22,11,2,2873.0,0,0.00,No,324.7,353.3
1419,Atom_1419,6,22,12,2,1345.0,0,0.00,No,322.0,360.0
1420,Atom_1420,6,22,13,2,2809.0,0,0.00,No,315.3,366.7
1421,Atom_1421,6,22,14,2,1281.0,0,0.00,No,308.7,373.3
1422,Atom_1422,6,22,15,2,2745.0,0,0.00,No,302.0,380.0
1423,Atom_1423,6,22,16,2,-273.0,0,0.00,No,295.3,386.7
1424,Atom_1424,6,22,17,2,2681.0,0,0.00,No,288.7,393.3
1425,Atom_1425,6,22,18,2,-273.0,0,0.00,No,282.0,400.0
1426,Atom_1426,6,22,19,2,2617.0,0,0.00,No,275.3,406.7
1427,Atom_1427,6,22,20,2,-273.0,0,0.00,No,268.7,413.3
1428,Atom_1428,6,22,21,2,2553.0,0,0.00,No,262.0,420.0
1429,Atom_1429,6,22,22,2,-273.0,0,0.00,No,255.3,426.7
1430,Atom_1430,6,23,0,2,3353.0,0,0.00,No,332.0,295.0
1431,Atom_1431,6,23,1,2,3321.0,0,0.00,No,337.0,299.7
1432,Atom_1432,6,23,2,2,2915.0,0,0.00,No,342.0,304.3
1433,Atom_1433,6,23,3,2,3257.0,0,0.00,No,347.0,308.0
1434,Atom_1434,6,23,4,2,2477.0,0,0.00,No,352.0,312.3
1435,Atom_1435,6,23,5,2,3193.0,0,0.00,No,357.0,316.7
1436,Atom_1436,6,23,6,2,2413.0,0,0.00,No,362.0,335.0
1437,Atom_1437,6,23,7,2,3129.0,0,0.00,No,345.3,341.7
1438,Atom_1438,6,23,8,2,1601.0,0,0.00,No,342.7,348.3
1439,Atom_1439,6,23,9,2,3065.0,0,0.00,No,340.0,355.0
1440,Atom_1440,6,23,10,2,1537.0,0,0.00,No,337.3,361.7
1441,Atom_1441,6,23,11,2,3001.0,0,0.00,No,334.7,368.3
1442,Atom_1442,6,23,12,2,1473.0,0,0.00,No,332.0,375.0
1443,Atom_1443,6,23,13,2,2937.0,0,0.00,No,325.3,381.7
1444,Atom_1444,6,23,14,2,1409.0,0,0.00,No,318.7,388.3
1445,Atom_1445,6,23,15,2,2873.0,0,0.00,No,312.0,395.0
1446,Atom_1446,6,23,16,2,-151.0,0,0.00,No,305.3,401.7
1447,Atom_1447,6,23,17,2,2809.0,0,0.00,No,298.7,408.3
1448,Atom_1448,6,23,18,2,-215.0,0,0.00,No,292.0,415.0
1449,Atom_1449,6,23,19,2,2745.0,0,0.00,No,285.3,421.7
1450,Atom_1450,6,23,20,2,-273.0,0,0.00,No,278.7,428.3
1451,Atom_1451,6,23,21,2,2681.0,0,0.00,No,272.0,435.0
1452,Atom_1452,6,23,22,2,-273.0,0,0.00,No,265.3,441.7
1453,Atom_1453,6,24,0,2,3481.0,0,0.00,No,342.0,310.0
1454,Atom_1454,6,24,1,2,3449.0,0,0.00,No,347.0,314.7
1455,Atom_1455,6,24,2,2,3043.0,0,0.00,No,352.0,319.3
1456,Atom_1456,6,24,3,2,3385.0,0,0.00,No,357.0,323.0
1457,Atom_1457,6,24,4,2,2605.0,0,0.00,No,362.0,327.3
1458,Atom_1458,6,24,5,2,3321.0,0,0.00,No,367.0,331.7
1459,Atom_1459,6,24,6,2,2541.0,0,0.00,No,372.0,350.0
1460,Atom_1460,6,24,7,2,3257.0,0,0.00,No,355.3,356.7
1461,Atom_1461,6,24,8,2,1729.0,0,0.00,No,352.7,363.3
1462,Atom_1462,6,24,9,2,3193.0,0,0.00,No,350.0,370.0
1463,Atom_1463,6,24,10,2,1665.0,0,0.00,No,347.3,376.7
1464,Atom_1464,6,24,11,2,3129.0,0,0.00,No,344.7,383.3
1465,Atom_1465,6,24,12,2,1601.0,0,0.00,No,342.0,390.0
1466,Atom_1466,6,24,13,2,3065.0,0,0.00,No,335.3,396.7
1467,Atom_1467,6,24,14,2,1537.0,0,0.00,No,328.7,403.3
1468,Atom_1468,6,24,15,2,3001.0,0,0.00,No,322.0,410.0
1469,Atom_1469,6,24,16,2,-23.0,0,0.00,No,315.3,416.7
1470,Atom_1470,6,24,17,2,2937.0,0,0.00,No,308.7,423.3
1471,Atom_1471,6,24,18,2,-87.0,0,0.00,No,302.0,430.0
1472,Atom_1472,6,24,19,2,2873.0,0,0.00,No,295.3,436.7
1473,Atom_1473,6,24,20,2,-151.0,0,0.00,No,288.7,443.3
1474,Atom_1474,6,24,21,2,2809.0,0,0.00,No,282.0,450.0
1475,Atom_1475,6,24,22,2,-215.0,0,0.00,No,275.3,456.7
1476,Atom_1476,6,25,0,2,3609.0,0,0.00,No,352.0,325.0
1477,Atom_1477,6,25,1,2,3577.0,0,0.00,No,357.0,329.7
1478,Atom_1478,6,25,2,2,3171.0,0,0.00,No,362.0,334.3
1479,Atom_1479,6,25,3,2,3513.0,0,0.00,No,367.0,338.0
1480,Atom_1480,6,25,4,2,2733.0,0,0.00,No,372.0,342.3
1481,Atom_1481,6,25,5,2,3449.0,0,0.00,No,377.0,346.7
